business_id,name,address,city,state,zip_code,phone,categories,rating,review_count,price,latitude,longitude,url,review_count_from_reviews,sentiment
UFYTFqVMdja8E5d3ONxHTA,Kadens Mobile Detailing,"St Petersburg, FL 33703",St Petersburg,FL,33703,(727) 643-0489,"Car Wash, Auto Detailing",0.0,0,,27.81756313000384,-82.[phone],https://www.yelp.com/biz/kadens-mobile-detailing-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
Dr2w7hDBRWrnRsf1cTJIyQ,OCD Detailing Solutions,"St. Petersburg , FL 33770",St. Petersburg ,FL,33770,(863) 272-3522,"Auto Detailing, Car Wash",0.0,0,,27.77206993,-82.63848877,https://www.yelp.com/biz/ocd-detailing-solutions-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
sQCXZcFpejzBu5s0Wt71Nw,Riptide Wraps & Details ,"14525 62nd St N Ste 11 Clearwater, FL 33760",Clearwater,FL,33760,(727) 254-7711,"Auto Detailing, Vehicle Wraps",5.0,11,,27.904087490787425,-82.7198685565801,https://www.yelp.com/biz/riptide-wraps-and-details-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
-MYIApq3zBfZ9OPSW21kUg,Cosmic’s Auto Detailing,"Port Richey, FL 34668",Port Richey,FL,34668,(727) 776-2097,Auto Detailing,0.0,0,,28.27584,-82.72516,https://www.yelp.com/biz/cosmic-s-auto-detailing-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
fhase0zKOopX5U2-yo3ijw,Hands On Mobile Wash,"8536 Honeywell Rd Lot 67 Gibsonton, FL 33534",Gibsonton,FL,33534,(813) 492-5666,"Lawn Services, Auto Detailing, Auto Repair",5.0,1,,27.83993030665962,-82.35798047439684,https://www.yelp.com/biz/hands-on-mobile-wash-gibsonton-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
3rPNGKR0ZjqA58Qd3MAKEw,Fisk Mobile Car Detailing,"Holiday, FL 34690",Holiday,FL,34690,(727) 480-0932,Auto Detailing,0.0,0,,[phone],-[phone],https://www.yelp.com/biz/fisk-mobile-car-detailing-holiday?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
yAo6c5m9fwxY4z7Q7SCPaw,Apex Mobile Detailing & Ceramic,"New Port Richey, FL 34654",New Port Richey,FL,34654,(727) 207-4977,"Car Wash, Auto Detailing",0.0,0,,[phone],-[phone],https://www.yelp.com/biz/apex-mobile-detailing-and-ceramic-new-port-richey-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
Jf0edwtGu2qOXUD6nB-TgA,Milton’s Wash,"Tampa, FL 33634",Tampa,FL,33634,(813) 382-8988,"Pressure Washers, Car Wash, Auto Detailing",0.0,0,,28.00739861,-82.54647827,https://www.yelp.com/biz/milton-s-wash-tampa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
nz2GdYAldeG0YnCJyBh_Pg,Coastal Bay Auto Detailing,"Greater Northdale, FL 33626",Greater Northdale,FL,33626,(205) 773-0089,Auto Detailing,0.0,0,,28.09952545,-82.516716,https://www.yelp.com/biz/coastal-bay-auto-detailing-greater-northdale?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
Qtm5uEPd58R0hvI9X0xRQA,Deos Mobile Detailing,"Lakeland, FL 33810",Lakeland,FL,33810,(863) 262-1636,Auto Detailing,0.0,0,,[phone],-[phone],https://www.yelp.com/biz/deos-mobile-detailing-lakeland?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
DrGB2ZtHmiOPybXJwTN4uQ,Wrecktified Paint & Collision Hudson,"12623 Us-19 Hudson, FL 34667",Hudson,FL,34667,(727) 202-0955,"Auto Repair, Auto Detailing, Body Shops",0.0,0,,28.340775,-82.699986,https://www.yelp.com/biz/wrecktified-paint-and-collision-hudson-hudson-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
qQ2Kd7ShSwVaok3XFVqSKA,RSA Mobile Auto Detailing,"Sarasota, FL 34233",Sarasota,FL,34233,(941) 600-1577,Auto Detailing,0.0,0,,27.283783,-82.472976,https://www.yelp.com/biz/rsa-mobile-auto-detailing-sarasota-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
1WC0nPGLPzFtfE7rRgJGyA,Timo Detailing Services,"15215 Livingston Ave Lutz, FL 33559",Lutz,FL,33559,(256) 660-8704,"Auto Detailing, Car Wash, Pressure Washers",1.0,1,,28.092359152359943,-82.42889249999999,https://www.yelp.com/biz/timo-detailing-services-lutz?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Neutral
hV7LRQt147p5Jz5tYz2KkA,OnSite AutoBrite Mobile Detailing,"Largo, FL 33771",Largo,FL,33771,(727) 642-6080,"Auto Detailing, Pressure Washers",5.0,1,,27.906883239746097,-82.76252746582031,https://www.yelp.com/biz/onsite-autobrite-mobile-detailing-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
Aw8CH1uQ3hStcJTB6VXDYQ,Mister Car Wash,"4330 COMMERCIAL WAY Spring Hill, FL 34606",Spring Hill,FL,34606,(352) 597-5573,"Car Wash, Auto Detailing",3.1,21,,28.492651677461843,-82.59666737913321,https://www.yelp.com/biz/mister-car-wash-spring-hill?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
l4GT3Q788x5s4-EcrpqfQw,Sudz & Shine,"13807 American Prairie Pl Lakewood Ranch, FL 34211",Lakewood Ranch,FL,34211,(813) 557-6424,"Auto Detailing, Pressure Washers",0.0,0,,27.47667,-82.40367,https://www.yelp.com/biz/sudz-and-shine-lakewood-ranch-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
kmkmlaXD6EwTmmDkZb3OQQ,Ymc Details,"2996 52nd Ave Dr W Bradenton, FL 34207",Bradenton,FL,34207,(941) 592-5613,"Car Wash, Auto Detailing",0.0,0,,27.449192881475245,-82.5917331,https://www.yelp.com/biz/ymc-details-bradenton-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
e6OLJ1M5j0A1RlA0CPNkjg,Crystal Cleaning Services,"Riverview, FL 33578",Riverview,FL,33578,(813) 446-3587,"Home Cleaning, Office Cleaning, Auto Detailing",0.0,0,,27.87174,-82.33008,https://www.yelp.com/biz/crystal-cleaning-services-riverview?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
l83ac9CQivVXca2jSwAldA,Affinity Mobile Detailing,"8100 Park Blvd Pinellas Park, FL 33781",Pinellas Park,FL,33781,(727) 280-3576,Auto Detailing,1.0,1,,27.9092876,-82.7397926,https://www.yelp.com/biz/affinity-mobile-detailing-pinellas-park-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
UxJRbhpW8SphyrPdIj9nGw,Mister Friendly Auto Spa,"5711 US-19 New Port Richey, FL 34652",New Port Richey,FL,34652,(727) 569-1935,"Auto Detailing, Car Wash",3.0,9,,28.2421980215985,-82.7282214768083,https://www.yelp.com/biz/mister-friendly-auto-spa-new-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
XggQKQ36vcvJMtgQ8zhvvQ,Complete Cosmetic Care Services  ,"Port Richey, FL 34668",Port Richey,FL,34668,(812) 307-8880,"Auto Detailing, Home Cleaning, Lawn Services",0.0,0,,28.27584,-82.72516,https://www.yelp.com/biz/complete-cosmetic-care-services-port-richey-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
g--wIobaC6J5EtWkMW9-ig,Sam's Mobile Detailing,"4350 45th St N St. Petersburg, FL 33714",St. Petersburg,FL,33714,(727) 647-3810,Auto Detailing,4.4,9,,27.811647210383978,-82.69489205672438,https://www.yelp.com/biz/sams-mobile-detailing-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
6fnVvlYMF-w4j1ohnz714w,Twins with a Truck,"St. Petersburg, FL 33702",St. Petersburg,FL,33702,(727) 260-3848,"Car Wash, Pressure Washers, Auto Detailing",0.0,0,,27.845426062055527,-82.63172487831416,https://www.yelp.com/biz/twins-with-a-truck-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
iDlSQ5Bc571s9nM1FUk7-w,Auto Body Art,"1299 Starkey Rd Unit 205 Largo, FL 33771",Largo,FL,33771,(727) 554-7540,"Auto Detailing, Body Shops",0.0,0,,27.9052,-82.76166,https://www.yelp.com/biz/auto-body-art-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
wxYd-vrOOu3bx_10eGJ7dw,Y&K all Around Detailing Services,"Mulberry, FL 33860",Mulberry,FL,33860,(727) 297-0945,"Car Wash, Auto Detailing",0.0,0,,27.912460000000003,-81.9782623045646,https://www.yelp.com/biz/y-and-k-all-around-detailing-services-mulberry?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
bFP-M8vduxnSAFAqU3z0-Q,Certified Ceramics,"15926 US Hwy 19 Hudson, FL 34667",Hudson,FL,34667,(813) 448-1351,Auto Detailing,3.3,4,,28.38904601172989,-82.6689796,https://www.yelp.com/biz/certified-ceramics-hudson-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
xELWWFCyqg3TrpbyKXl-CA,The Detail Authority LLC,"11936 Meadow Dr Port Richey, FL 34668",Port Richey,FL,34668,(845) 391-7086,"Auto Detailing, Car Wash",0.0,0,,28.33051,-82.68438,https://www.yelp.com/biz/the-detail-authority-llc-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
eJ45zgWPUCOBZajdwDCu8g,JackBDetailing,"St. Petersburg, FL 33701",St. Petersburg,FL,33701,(602) 708-0837,"Auto Detailing, Car Wash",5.0,1,,27.7840009161579,-82.6391007335574,https://www.yelp.com/biz/jackbdetailing-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
c5mZz9hsmhETstoDrtF13Q,Paradise Auto Detailing,"Bradenton, FL 34203",Bradenton,FL,34203,(201) 960-4004,"Car Wash, Auto Detailing",5.0,1,,27.44095612,-82.51960754,https://www.yelp.com/biz/paradise-auto-detailing-bradenton?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
4Rt8Im6iWbkVfplawqaK4w,Auto Luxe,"2830 46th Ave N St. Petersburg, FL 33714",St. Petersburg,FL,33714,(727) 922-3034,Auto Detailing,0.0,0,,27.813536,-82.671971,https://www.yelp.com/biz/auto-luxe-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
mYPkKKWTtWYVR-YG-__hew,Razor Sharp Detailing,"Largo, FL 33778",Largo,FL,33778,(941) 271-2557,"Auto Detailing, Car Wash",5.0,1,,27.88448906,-82.79597473,https://www.yelp.com/biz/razor-sharp-detailing-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
MYsjU-H1JwpQXFpK5aecjQ,Destination Detailing,"Pinellas Park, FL 33781",Pinellas Park,FL,33781,(727) 337-8688,Auto Detailing,5.0,1,,27.838643465960224,-82.71519852498027,https://www.yelp.com/biz/destination-detailing-pinellas-park?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
HeOU2KWO7GePUmX_XxJq7Q,Tyler's Elite Auto Spa,"Bradenton, FL 34207",Bradenton,FL,34207,(941) 840-8829,"Car Wash, Auto Detailing",0.0,0,,27.44132996,-82.57544708,https://www.yelp.com/biz/tylers-elite-auto-spa-bradenton?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
5EXNBAYri3E3iRL5SQW6vw,Clean Cars Auto Detailing,"Clearwater, FL 33760",Clearwater,FL,33760,(727) 510-3355,"Auto Detailing, Car Wash",3.5,13,,27.91155,-82.71192,https://www.yelp.com/biz/clean-cars-auto-detailing-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
m_JB0SwB6zj4LJv5EDHieg,Ride & Shine Mobile Detailing,"Land O' Lakes, FL 34638",Land O' Lakes,FL,34638,(813) 580-0349,"Auto Detailing, Car Wash, Pressure Washers",4.9,28,,28.23872566,-82.50276184,https://www.yelp.com/biz/ride-and-shine-mobile-detailing-land-o-lakes?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
izAX_sa9jpzIIvXN4-_lMQ,AMI Carwash,"5804 Marina Dr Holmes Beach, FL 34217",Holmes Beach,FL,34217,(941) 281-5340,"Auto Detailing, Car Wash",4.0,4,,27.50992,-82.71495,https://www.yelp.com/biz/ami-carwash-holmes-beach?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
nKDVg_DMX0tijfZBEaL_yQ,Oleo - Mobile Oil Change and Detailing,"Tampa, FL 33607",Tampa,FL,33607,(813) 530-5805,"Auto Detailing, Oil Change Stations",5.0,6,,27.96064,-82.48062,https://www.yelp.com/biz/oleo-mobile-oil-change-and-detailing-tampa-4?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,6,Positivo
HpEpZF7xnOzkfPEMkEMlBg,Northgate Detail Center,"1000 94th Ave N Saint Petersburg, FL 33702",Saint Petersburg,FL,33702,(727) 576-1810,"Car Wash, Auto Detailing",3.3,21,,27.85695,-82.64824,https://www.yelp.com/biz/northgate-detail-center-saint-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
UWMjG4ndamYDgV81ETsw1w,CarLocker,"1900 13th Ave N St. Petersburg, FL 33713",St. Petersburg,FL,33713,(727) 353-5625,"Self Storage, Auto Detailing, Car Brokers",1.0,1,,27.78451,-82.65949,https://www.yelp.com/biz/carlocker-st-petersburg-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
UFyzd9Wxj2smMlPMvtrSTA,Rossi Auto and RV Mobile Detailing,"Clearwater, FL 33763",Clearwater,FL,33763,(727) 237-7250,"Auto Detailing, Car Wash",4.6,16,,27.9992904663086,-82.7402420043945,https://www.yelp.com/biz/rossi-auto-and-rv-mobile-detailing-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
YiKhyNpXw5WcgvNIZYlncg,Causeway Beach Wash,"491 Causeway Blvd Dunedin, FL 34698",Dunedin,FL,34698,(727) 458-7895,"Auto Detailing, Car Wash",3.7,21,,28.05002,-82.78328,https://www.yelp.com/biz/causeway-beach-wash-dunedin-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Neutral
ekLOTEfCZVLpuhu9f66LMQ,G Hand Car Wash,"1201 Belcher Rd Dunedin, FL 34698",Dunedin,FL,34698,(727) 288-8506,"Car Wash, Auto Detailing",2.1,11,,28.01985,-82.74638,https://www.yelp.com/biz/g-hand-car-wash-dunedin?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Negativo
CayXLA2smPo3NXwG-N2yow,Kward Detailing,"9850 Hamlin Blvd Seminole, FL 33776",Seminole,FL,33776,(727) 459-5029,"Auto Detailing, Car Wash",5.0,1,,27.8630244,-82.8400649,https://www.yelp.com/biz/kward-detailing-seminole?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
Z29EwOcoFiwKkrkKRiiSfw,Wizard Wash Pros,"Clearwater , FL 33756",Clearwater ,FL,33756,(813) 696-8017,"Auto Detailing, Auto Upholstery, Car Wash",0.0,0,,27.94749832,-82.78756714,https://www.yelp.com/biz/wizard-wash-pros-clearwater-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
FxTzyIJT6mdrHvD7IBCMVA,Ride And Shine Mobile Detailing S,"320 Bassedena Cir S Lakeland, FL 33805",Lakeland,FL,33805,(863) 614-7843,"Auto Detailing, Body Shops, Car Wash",3.3,7,,28.07042,-81.96002,https://www.yelp.com/biz/ride-and-shine-mobile-detailing-s-lakeland?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
zBJiprr1u1D33k0CMgHKtA,Esteamed Auto Spa,"St. Petersburg, FL 33702",St. Petersburg,FL,33702,(727) 371-5463,"Auto Detailing, Car Wash",0.0,0,,27.845426,-82.631725,https://www.yelp.com/biz/esteamed-auto-spa-st-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
VPwiTwo8oaHoIzoGNSwADQ,A Game Auto Detailing,"Oldsmar, FL 34677",Oldsmar,FL,34677,(850) 339-0038,Auto Detailing,5.0,1,,28.0413761138916,-82.6809387207031,https://www.yelp.com/biz/a-game-auto-detailing-oldsmar?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
uwhfgBaTjyBXRTkq38aFBg,Peak 10 Mobile Detailing,"Clearwater, FL 33761",Clearwater,FL,33761,(720) 534-6240,Auto Detailing,0.0,0,,[phone],-[phone],https://www.yelp.com/biz/peak-10-mobile-detailing-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
KrjmXVU1iBNaet7iSYHY0g,JD Mobile Pro Detail,"Pompano Beach, FL 33062",Pompano Beach,FL,33062,(303) 704-8910,"Auto Detailing, Auto Upholstery, Car Wash",0.0,0,,26.241632,-80.093638,https://www.yelp.com/biz/jd-mobile-pro-detail-pompano-beach-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
pudEM2pCWnceeefEYUHwYg,Elite Mobile Detailing & Accessories,"5020 Trouble Creek Rd New Port Richey, FL 34652",New Port Richey,FL,34652,(727) 967-2842,Auto Detailing,1.0,1,,[phone],-[phone],https://www.yelp.com/biz/elite-mobile-detailing-and-accessories-new-port-richey-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
