business_id,name,address,city,state,zip_code,phone,categories,rating,review_count,price,latitude,longitude,url,review_count_from_reviews,sentiment
DAKxMzZyPmlfdOfWAB7YCw,Pristine Detailing,"New Port Richey, FL 34652",New Port Richey,FL,34652,(727) 225-8358,Auto Detailing,0.0,0,,28.23825455,-82.73182678,https://www.yelp.com/biz/pristine-detailing-new-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
e7oxP1_if6A0rmI4E8lpYA,3-D Shine mobile detaling,"New port Richey , FL 34652",New port Richey ,FL,34652,(727) 859-3864,Auto Detailing,5.0,1,,28.321655457579404,-82.67463509077999,https://www.yelp.com/biz/3-d-shine-mobile-detaling-new-port-richey-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
CWmB-VdN5GvnqWlCbZGY8w,PreciousPolish Mobile Detailing,"NEW PRT RCHY, FL 34653",NEW PRT RCHY,FL,34653,(727) 247-4951,Auto Detailing,0.0,0,,28.2485714,-82.69568634,https://www.yelp.com/biz/preciouspolish-mobile-detailing-new-prt-rchy?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
GeCWbh67pg5k06EUdIUiBQ,ProntoWash Westchase Mobile,"Tampa, FL 33626",Tampa,FL,33626,[phone],"Auto Detailing, Car Wash",1.0,2,,28.0626773834229,-82.6252746582031,https://www.yelp.com/biz/prontowash-westchase-mobile-tampa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Negativo
Sz2xr_aKsmmFlCJwu1qKDw,Hot Shot Auto Detailing,"Saint Petersburg, FL 33702",Saint Petersburg,FL,33702,(727) 687-9293,"Auto Detailing, Car Wash",3.3,10,,27.8512042,-82.6321376,https://www.yelp.com/biz/hot-shot-auto-detailing-saint-petersburg-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
Vko2FtAyMR1PKEkGwBmhDg,Certified Mobile Detailing,"Palm Harbor, FL 34683",Palm Harbor,FL,34683,(513) 604-9360,Auto Detailing,3.0,2,,28.08630510026928,-82.76000564295633,https://www.yelp.com/biz/certified-mobile-detailing-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Neutral
7qyz6oT3qugVTS_Y-EjRow,Flawless Finish Mobile Detailing,"Brooksville, FL 34613",Brooksville,FL,34613,(727) 505-1480,"Auto Detailing, Car Wash",3.0,2,,28.54282,-82.56188,https://www.yelp.com/biz/flawless-finish-mobile-detailing-brooksville?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Neutral
TAOXqmHJLjZ7NCN9aleckQ,Attention 2 Detail,"New Port Richey, FL 34654",New Port Richey,FL,34654,(727) 237-8355,Auto Detailing,0.0,0,,28.30456924,-82.62483215,https://www.yelp.com/biz/attention-2-detail-new-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
nwy0X_5WyS8hGgLjj7oyMA,Pristine Platinum Detailing,"Apopka, FL 32703",Apopka,FL,32703,(321) 413-8764,Auto Detailing,1.0,1,,28.67312,-81.5076,https://www.yelp.com/biz/pristine-platinum-detailing-apopka-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
H5ZiJXNDRxlDcrM0yvQ3vA,Car Wash King,"11227 US 19 Port Richey, FL 34668",Port Richey,FL,34668,(727) 378-3961,"Car Wash, Auto Detailing",2.5,52,,28.32071,-82.69986,https://www.yelp.com/biz/car-wash-king-port-richey-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Negativo
EK6nUfdCN9GPt7Nc73IwRw,Ocean Elf Professional Detailing,"Sarasota, FL 34232",Sarasota,FL,34232,(888) 930-0303,"Auto Detailing, Pressure Washers",0.0,0,,27.31866264,-82.48008728,https://www.yelp.com/biz/ocean-elf-professional-detailing-sarasota-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
k0pjob2EJrFETVayYWytXA,Detailed Luxury Cars,"Tampa, FL 33615",Tampa,FL,33615,(813) 730-6308,Auto Detailing,0.0,0,,27.9947914,-82.5943072,https://www.yelp.com/biz/detailed-luxury-cars-tampa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
AuE8Ln1rb9IBgiRQkDQUYg,Professional Auto Body,"2228 28th St N St Petersburg, FL 33713",St Petersburg,FL,33713,(727) 323-3939,"Body Shops, Auto Detailing, Towing",4.7,15,,27.792566,-82.671588,https://www.yelp.com/biz/professional-auto-body-saint-petersburg-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
zkZc58HuFgqmYL04vp3xPw,The - 1 Mobile Detailing,"Tampa, FL 33687",Tampa,FL,33687,(813) 369-1862,"Auto Detailing, Car Wash",4.5,2,,28.08705,-82.40223,https://www.yelp.com/biz/the-1-mobile-detailing-tampa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
yxOBWNJRmj8MXphHlvAmqA,C&C Mobile Detailing,"Port Richey, FL 34668",Port Richey,FL,34668,(727) 509-9178,Auto Detailing,0.0,0,,28.27584037866192,-82.72516033976156,https://www.yelp.com/biz/c-and-c-mobile-detailing-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
thk_cAjPy0rL8TDNnv5HUQ,Serenity Elite & Company,"Lakeland, FL 33805",Lakeland,FL,33805,(863) 346-3169,"Movers, Auto Detailing, Pressure Washers",0.0,0,,28.07794571,-81.95329285,https://www.yelp.com/biz/serenity-elite-and-company-lakeland-4?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
rWSEv1wLOMU3eIAmDM3XrQ,Under Pressure Washing Company,"Belleair Bluffs, FL 33770",Belleair Bluffs,FL,33770,(727) 273-6385,"Auto Detailing, Pressure Washers",0.0,0,,27.920008671860703,-82.81950409427373,https://www.yelp.com/biz/under-pressure-washing-company-belleair-bluffs?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
akWsAHrd7jI7jUBh-acM6Q,Bristol Marine Care,"South Pasadena, FL 33707",South Pasadena,FL,33707,(813) 957-6261,"Boat Repair, Auto Detailing",0.0,0,,27.757989,-82.737306,https://www.yelp.com/biz/bristol-marine-care-south-pasadena?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
eGxhI2FZPDqBfyYnD8jz5Q,AcoDetail - Car Detailing Tampa,"1840 Horsechestnut Ct Trinity, FL 34655",Trinity,FL,34655,(224) 425-7627,"Car Wash, Auto Detailing",0.0,0,,28.18621,-82.67285,https://www.yelp.com/biz/acodetail-car-detailing-tampa-trinity?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
X7LyAPzsTDQkw7b_66h_pw,JG's Deluxe Mobile Detailing,"Clearwater, FL 33764",Clearwater,FL,33764,(727) 608-9979,Auto Detailing,0.0,0,,27.93935013,-82.73958588,https://www.yelp.com/biz/jgs-deluxe-mobile-detailing-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
akPg_7pUo3sYbTw3jOiFCA,Ceramic Pro,"6029 Deacon Pl Sarasota, FL 34238",Sarasota,FL,34238,(941) 773-9500,"Auto Detailing, Car Window Tinting, Auto Repair",4.3,24,,27.267661,-82.477463,https://www.yelp.com/biz/ceramic-pro-sarasota-5?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
tZl2SmtUk1yj4lGWMYGCVw,Street Systems Detailing,"Largo, FL 33771",Largo,FL,33771,(727) 314-1997,"Auto Detailing, Car Wash",0.0,0,,27.89751173766447,-82.73695479999999,https://www.yelp.com/biz/street-systems-detailing-largo-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
1E381qRdqWM3ufEx7SB6eQ,Superior Auto Spa,"Palm Harbor, FL 34683",Palm Harbor,FL,34683,(727) 610-5851,Auto Detailing,0.0,0,,28.08047295,-82.75580597,https://www.yelp.com/biz/superior-auto-spa-palm-harbor-7?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
kCZXUnGOZJXmJkXe7AtgAQ,Pristine Perfection Detailing,"12912 Eagles Entry Dr Odessa, FL 33556",Odessa,FL,33556,(862) 432-3818,Auto Detailing,0.0,0,,28.10833,-82.64605,https://www.yelp.com/biz/pristine-perfection-detailing-odessa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
DqmMMKDXSclixQLNbm56Gw,Prime Time Auto Detailing,"Saint Petersburg, FL 33705",Saint Petersburg,FL,33705,(727) 709-3110,Auto Detailing,1.0,1,,27.7365875244141,-82.6465301513672,https://www.yelp.com/biz/prime-time-auto-detailing-saint-petersburg?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
agGQwLS3zQyy9vSNzbcuPA,Family Car Wash,"1108 Commercial Way Spring Hill, FL 34606",Spring Hill,FL,34606,(352) 688-6012,"Car Wash, Car Window Tinting, Auto Detailing",2.8,64,,28.448158,-82.632178,https://www.yelp.com/biz/family-car-wash-spring-hill-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
u82RgtW6HsAPqbmZZUPHWQ,USA Car Wash Port Richey,"8641 US Hwy 19 Port Richey, FL 34668",Port Richey,FL,34668,(727) 312-5014,"Car Wash, Auto Detailing",3.3,32,,28.2833613121719,-82.7160706269837,https://www.yelp.com/biz/usa-car-wash-port-richey-port-richey-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Negativo
tzrXAs9Ts4sFMf73q0UJGQ,Royal1 Mobile Detailing Orlando,"1069 S Hiawassee Rd Orlando, FL 32835",Orlando,FL,32835,(407) 203-7958,"Auto Detailing, Car Wash",4.4,8,,[phone],-[phone],https://www.yelp.com/biz/royal1-mobile-detailing-orlando-orlando-3?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
oIu0oKRI8dtH7NmLhDExKA,Mister Quality Car Wash & Detailing,"1277 S Missouri Ave Clearwater, FL 33756",Clearwater,FL,33756,(727) 612-9304,"Car Wash, Auto Detailing",5.0,2,,27.95182396074089,-82.7871024,https://www.yelp.com/biz/mister-quality-car-wash-and-detailing-clearwater?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
u21AO7qK4cDJCV2ReFdXig,Mpres Moblle  Detailing,"Palmetto, FL 34221",Palmetto,FL,34221,(813) 480-2613,"Auto Detailing, Pressure Washers, Car Wash",5.0,4,,27.51631,-82.57296,https://www.yelp.com/biz/mpres-moblle-detailing-palmetto?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,4,Positivo
D_34piuSvrfTW_0kmlz0IQ,Multiprowash Services,"1701 W Bay Dr Largo, FL 33770",Largo,FL,33770,(727) 717-4048,"Car Wash, Auto Detailing",0.0,0,,27.9165,-82.80612,https://www.yelp.com/biz/multiprowash-services-largo?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
qmBCIAiEYQnI6B7UCJ1dHA,CoaterZ,"4824 US 19 ALT Palm Harbor, FL 34684",Palm Harbor,FL,34684,(727) 935-4621,"Car Window Tinting, Vehicle Wraps, Auto Detailing",4.7,10,,28.12038,-82.76208,https://www.yelp.com/biz/coaterz-palm-harbor?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,7,Positivo
1ymZV5ooVlyzf6_jGiKeLw,Kirin’s Auto Spa,"6022 State Rd 54 New Port Richey, FL 34653",New Port Richey,FL,34653,(727) 645-1523,"Car Wash, Auto Detailing",0.0,0,,28.216605,-82.7147551,https://www.yelp.com/biz/v-j-car-wash-new-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
ABXtE0D60863MWnqTVJZVQ,Bay Blazzers Mobile Detailing,"Zephyrhills, FL 33544",Zephyrhills,FL,33544,(813) 379-0576,Auto Detailing,5.0,2,,28.18581,-82.36013,https://www.yelp.com/biz/bay-blazzers-mobile-detailing-zephyrhills?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
0snnyBNWOalA5vnx1OW6Rw,Simply Classy Decals and Mobile Detailing,"30th Ave W Bradenton, FL 34209",Bradenton,FL,34209,(941) 580-2057,"Auto Detailing, Body Shops",0.0,0,,27.473599,-82.62254,https://www.yelp.com/biz/simply-classy-decals-and-mobile-detailing-bradenton?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
iKzB_TTMAFxxqU7QV9cXTw,Icy Clean Auto Detailing,"NEW PRT RCHY, FL 34652",NEW PRT RCHY,FL,34652,(727) 503-2830,"Auto Detailing, Car Wash",4.0,1,,28.23825455,-82.73182678,https://www.yelp.com/biz/icy-clean-auto-detailing-new-prt-rchy?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
kWqX83v7sNYNOELAaXk34Q,NYC Car Detail,"11316 Mallory Square Dr Tampa, FL 33635",Tampa,FL,33635,,"Car Wash, Auto Detailing",0.0,0,,28.01959,-82.61581,https://www.yelp.com/biz/nyc-car-detail-tampa?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
NeLis2O5etUKHl45_xER_Q,Apple’s Revisions’,"New port richey , FL 34604",New port richey ,FL,34604,(712) 833-0838,"Home Cleaning, Auto Detailing, Home Decor",0.0,0,,28.2441768,-82.7192671,https://www.yelp.com/biz/apple-s-revisions-new-port-richey-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
gPOn0bwZwePpKfRjwMTorQ,Precise Mobile Auto Detailing,"Tarpon Springs, FL 34688",Tarpon Springs,FL,34688,(727) 279-5077,"Auto Detailing, Car Wash",1.0,1,,28.12476,-82.69504,https://www.yelp.com/biz/precise-mobile-auto-detailing-tarpon-springs?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
M79FH43k16Trpm8T32lmxg,OCDetailers SRQ,"Sarasota, FL 34243",Sarasota,FL,34243,(941) 313-2122,"Auto Detailing, Body Shops, Car Wash",0.0,0,,27.41981,-82.55254,https://www.yelp.com/biz/ocdetailers-srq-sarasota?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
hF2KRV_-1wRKz7E7qrmXmQ,Pasco Tint & Detail,"11207 Sr-52 Hudson, FL 34669",Hudson,FL,34669,(727) 946-3387,"Car Window Tinting, Auto Detailing, Home Window Tinting",3.7,3,,28.33409,-82.62979,https://www.yelp.com/biz/pasco-tint-and-detail-hudson?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
qgu5Gk6HfWS3N4B861Im4g,Detail Shop,"7880 Blind Pass Rd St. Pete Beach, FL 33706",St. Pete Beach,FL,33706,(727) 363-4910,Auto Detailing,0.0,0,,27.7451095581055,-82.752326965332,https://www.yelp.com/biz/detail-shop-st-pete-beach?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
39jVhQfOBhz40AHoUo82wQ,CleanFreakDetailz,"Port Richey, FL 34668",Port Richey,FL,34668,(727) 226-9203,Auto Detailing,0.0,0,,28.27584037866192,-82.72516033976156,https://www.yelp.com/biz/cleanfreakdetailz-port-richey?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
2x9mbZtc2pekhr3QK4UE7w,Daniel Son's Detailing,"Tarpon Springs, FL 34689",Tarpon Springs,FL,34689,(727) 945-3848,"Auto Detailing, Car Wash",5.0,2,,28.14723014831543,-82.75621032714844,https://www.yelp.com/biz/daniel-sons-detailing-tarpon-springs-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
deXc5xLfrQLeVLxtg-O1UQ,1st Class Auto Detailing,"Seminole, FL 33777",Seminole,FL,33777,(727) 440-0815,Auto Detailing,0.0,0,,27.8474426269531,-82.7658386230469,https://www.yelp.com/biz/1st-class-auto-detailing-seminole?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
_OjYEa2e0usRdc-Iq22nSg,Nick and John’s Mobile Detailing,"Tarpon Springs, FL 34689",Tarpon Springs,FL,34689,(727) 279-5418,"Auto Detailing, Car Wash",3.7,3,,28.14814891054365,-82.76172255921236,https://www.yelp.com/biz/nick-and-john-s-mobile-detailing-tarpon-springs-2?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
ujpZad5Hfb3XONZj6780oA,Bay Area Mobile Detailing,"6001 Johns Rd Tampa Bay, FL 33634",Tampa Bay,FL,33634,(813) 400-9575,Auto Detailing,3.7,3,,28.0086001689601,-82.5480252,https://www.yelp.com/biz/bay-area-mobile-detailing-tampa-bay?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,3,Positivo
IfjZRW8kplqBHokR_s5JBQ,Ray’s Luxury Detailing,"Land O Lakes, FL 34638",Land O Lakes,FL,34638,(656) 223-9600,"Car Wash, Auto Detailing",5.0,2,,28.20072325479466,-82.2963670397266,https://www.yelp.com/biz/ray-s-luxury-detailing-land-o-lakes?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,2,Positivo
-QRDZdciBY6B3i-ZxreIUg,Luxside Motors,"5862 Deacon Rd Sarasota, FL 34238",Sarasota,FL,34238,(941) 928-7888,"Car Window Tinting, Auto Detailing, Car Wash",5.0,1,,27.26816,-82.47953,https://www.yelp.com/biz/luxside-motors-sarasota?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Positivo
PE1iA6aXG4zQ1O4xVJEGiA,Like New Mobile Detailing,"East Lake, FL 34685",East Lake,FL,34685,(727) 409-2690,"Auto Detailing, Car Wash",0.0,0,,28.110200881958,-82.6947631835938,https://www.yelp.com/biz/like-new-mobile-detailing-east-lake?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,0,neutral
6pRskU8u3UKZzOqz9q_SKQ,CleanPro Motorsports,"7310 Broad Street Brooksville, FL 34601",Brooksville,FL,34601,(352) 667-1844,"Car Window Tinting, Auto Detailing, Powder Coating",1.0,1,,28.5360082,-82.4052446,https://www.yelp.com/biz/cleanpro-motorsports-brooksville?adjust_creative=3Vjjfzi-KamsmIGS_ogwEQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=3Vjjfzi-KamsmIGS_ogwEQ,1,Negativo
